,,,,,,,,,,
,"      call drop(oyster,loc)",,,,,,,,,
,,,,,,,,,,
,"      call drop(pearl,105)",IMPLICIT INTEGER(A-Z),,,,,,,,
,,,,,,,,,,
,      goto 2011,IF(X.NE.0)CALL SPK(X),,,,,,,,
,,"CALL GETIN(REPLY,JUNK1,JUNK2,JUNK3)",,,,,,,,
,,IF(REPLY.EQ.'YES'.OR.REPLY.EQ.'Y')GOTO 10,,,,,,,,
,,IF(REPLY.EQ.'NO'.OR.REPLY.EQ.'N')GOTO 20,,,,,,,,
,c  chain.,TYPE 9,,,,,,,,
,,FORMAT(/' Please answer the question.'),,,,,,,,
, 9048 if(verb.eq.lock)goto 9049,GOTO 1,,,,,,,,
,,YESX=.TRUE.,,,,,,,,
,      spk=171,IF(Y.NE.0)CALL SPK(Y),,,,,,,,
,,RETURN,,,,,,,,
,      if(prop(bear).eq.0)spk=41,YESX=.FALSE.,,,,,,,,
,,IF(Z.NE.0)CALL SPK(Z),,,,,,,,
,      if(prop(chain).eq.0)spk=37,RETURN,,,,,,,,
,,END,,,,,,,,
,      if(spk.ne.171)goto 2011,,,,,,,,,
,,,,,,,,,,
,      prop(chain)=0,,,,,,,,,
,,"SUBROUTINE A5TOA1(A,B,C,CHARS,LENG)",,,,,,,,
,      fixed(chain)=0,,,,,,,,,
,,,,,,,,,,
,      if(prop(bear).ne.3)prop(bear)=2,,,,,,,,,
,,,,,,,,,,
,      fixed(bear)=2-prop(bear),,,,,,,,,
,,,,,,,,,,
,      goto 2011,IMPLICIT INTEGER(A-Z),,,,,,,,
,,"DIMENSION CHARS(20),WORDS(3)",,,,,,,,
,,"DATA MASK,BLANK/""774000000000,' '/",,,,,,,,
,,,,,,,,,,
, 9049 spk=172,WORDS(1)=A,,,,,,,,
,,WORDS(2)=B,,,,,,,,
,      if(prop(chain).ne.0)spk=34,WORDS(3)=C,,,,,,,,
,,POSN=1,,,,,,,,
,      if(loc.ne.plac(chain))spk=173,"DO 1 WORD=1,3",,,,,,,,
,,IF(WORD.EQ.2.AND.POSN.NE.6)GOTO 1,,,,,,,,
,      if(spk.ne.172)goto 2011,IF(WORD.EQ.3.AND.C.LT.0)POSN=POSN+1,,,,,,,,
,,"DO 2 CH=1,5",,,,,,,,
,      prop(chain)=2,CHARS(POSN)=(WORDS(WORD).AND.MASK)+(BLANK-(BLANK.AND.MASK)),,,,,,,,
,,IF(CHARS(POSN).EQ.BLANK)GOTO 1,,,,,,,,
,"      if(toting(chain).eq.1)call drop(chain,loc)",LENG=POSN,,,,,,,,
,,"WORDS(WORD)=SHIFT(WORDS(WORD),7)",,,,,,,,
,      fixed(chain)=-1,POSN=POSN+1,,,,,,,,
,,CONTINUE,,,,,,,,
,      goto 2011,RETURN,,,,,,,,
,,END,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,c  light lamp,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,"INTEGER FUNCTION VOCAB(ID,INIT)",,,,,,,,
, 9070 if(here(lamp).eq.0)goto 2011,,,,,,,,,
,,,,,,,,,,
,      spk=184,,,,,,,,,
,,,,,,,,,,
,      if(limit.lt.0)goto 2011,,,,,,,,,
,,,,,,,,,,
,      prop(lamp)=1,,,,,,,,,
,,,,,,,,,,
,      call rspeak(39),IMPLICIT INTEGER(A-Z),,,,,,,,
,,"COMMON /VOCCOM/ KTAB,ATAB,TABSIZ",,,,,,,,
,      if(wzdark.eq.1)goto 2000,"DIMENSION KTAB(300),ATAB(300)",,,,,,,,
,,,,,,,,,,
,      goto 2012,HASH=ID.XOR.'PHROG',,,,,,,,
,,"DO 1 I=1,TABSIZ",,,,,,,,
,,IF(KTAB(I).EQ.-1)GOTO 2,,,,,,,,
,,IF(INIT.GE.0.AND.KTAB(I)/1000.NE.INIT)GOTO 1,,,,,,,,
,c  lamp off,IF(ATAB(I).EQ.HASH)GOTO 3,,,,,,,,
,,CONTINUE,,,,,,,,
,,CALL BUG(21),,,,,,,,
,,,,,,,,,,
, 9080 if(here(lamp).eq.0)goto 2011,VOCAB=-1,,,,,,,,
,,IF(INIT.LT.0)RETURN,,,,,,,,
,      prop(lamp)=0,CALL BUG(5),,,,,,,,
,,,,,,,,,,
,      call rspeak(40),VOCAB=KTAB(I),,,,,,,,
,,"IF(INIT.GE.0)VOCAB=MOD(VOCAB,1000)",,,,,,,,
,      if(dark(0).eq.1)call rspeak(16),RETURN,,,,,,,,
,,END,,,,,,,,
,      goto 2012,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,SUBROUTINE DSTROY(OBJECT),,,,,,,,
,c  wave.  no effect unless waving rod at fissure.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,IMPLICIT INTEGER(A-Z),,,,,,,,
, 9090 if((toting(obj)).eq.0.and.(obj.ne.rod.or.toting(rod2).eq.0)),,,,,,,,,
,,"CALL MOVE(OBJECT,0)",,,,,,,,
,     .   spk=29,RETURN,,,,,,,,
,,END,,,,,,,,
,      if(obj.ne.rod.or.at(fissur).eq.0.or.toting(obj).eq.0,,,,,,,,,
,,,,,,,,,,
,     .   .or.closng.eq.1)go to 2011,,,,,,,,,
,,SUBROUTINE JUGGLE(OBJECT),,,,,,,,
,      prop(fissur)=1-prop(fissur),,,,,,,,,
,,,,,,,,,,
,"      call pspeak(fissur,2-prop(fissur))",,,,,,,,,
,,,,,,,,,,
,      goto 2012,IMPLICIT INTEGER(A-Z),,,,,,,,
,,"COMMON /PLACOM/ ATLOC,LINK,PLACE,FIXED,HOLDNG",,,,,,,,
,,"DIMENSION ATLOC(150),LINK(200),PLACE(100),FIXED(100)",,,,,,,,
,,,,,,,,,,
,"c  attack.  assume target if unambiguous.  ""throw"" also links here.  attackable",I=PLACE(OBJECT),,,,,,,,
,,J=FIXED(OBJECT),,,,,,,,
,"c  objects fall into two categories: enemies (snake, dwarf, etc.)  and others","CALL MOVE(OBJECT,I)",,,,,,,,
,,"CALL MOVE(OBJECT+100,J)",,,,,,,,
,"c  (bird, clam).  ambiguous if two enemies, or if no enemies but two others.",RETURN,,,,,,,,
,,END,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
," 9120 do 9121 i=1,5",,,,,,,,,
,,"SUBROUTINE MOVE(OBJECT,WHERE)",,,,,,,,
,      if(dloc(i).eq.loc.and.dflag.ge.2)goto 9122,,,,,,,,,
,,,,,,,,,,
, 9121 continue,,,,,,,,,
,,,,,,,,,,
,      i=0,,,,,,,,,
,,IMPLICIT INTEGER(A-Z),,,,,,,,
, 9122 if(obj.ne.0)goto 9124,"COMMON /PLACOM/ ATLOC,LINK,PLACE,FIXED,HOLDNG",,,,,,,,
,,"DIMENSION ATLOC(150),LINK(200),PLACE(100),FIXED(100)",,,,,,,,
,      if(i.ne.0)obj=dwarf,,,,,,,,,
,,IF(OBJECT.GT.100)GOTO 1,,,,,,,,
,      if(here(snake).eq.1)obj=obj*100+snake,FROM=PLACE(OBJECT),,,,,,,,
,,GOTO 2,,,,,,,,
,      if(at(dragon).eq.1.and.prop(dragon).eq.0)obj=obj*100+dragon,FROM=FIXED(OBJECT-100),,,,,,,,
,,"IF(FROM.GT.0.AND.FROM.LE.300)CALL CARRY(OBJECT,FROM)",,,,,,,,
,      if(at(troll).eq.1)obj=obj*100+troll,"CALL DROP(OBJECT,WHERE)",,,,,,,,
,,RETURN,,,,,,,,
,      if(here(bear).eq.1.and.prop(bear).eq.0)obj=obj*100+bear,END,,,,,,,,
,,,,,,,,,,
,      if(obj.gt.100)goto 8000,,,,,,,,,
,,,,,,,,,,
,      if(obj.ne.0)goto 9124,"INTEGER FUNCTION PUT(OBJECT,WHERE,PVAL)",,,,,,,,
,,,,,,,,,,
,c  can't attack bird by throwing axe.,,,,,,,,,
,,,,,,,,,,
,      if(here(bird).eq.1.and.verb.ne.throw)obj=bird,,,,,,,,,
,,IMPLICIT INTEGER(A-Z),,,,,,,,
,c  clam and oyster both treated as clam for intransitive case; no harm done.,,,,,,,,,
,,"CALL MOVE(OBJECT,WHERE)",,,,,,,,
,      if(here(clam).eq.1.or.here(oyster).eq.1)obj=100*obj+clam,PUT=(-1)-PVAL,,,,,,,,
,,RETURN,,,,,,,,
,      if(obj.gt.100)goto 8000,END,,,,,,,,
,,,,,,,,,,
, 9124 if(obj.ne.bird)goto 9125,,,,,,,,,
,,,,,,,,,,
,      spk=137,"SUBROUTINE CARRY(OBJECT,WHERE)",,,,,,,,
,,,,,,,,,,
,      if(closed.eq.1)goto 2011,,,,,,,,,
,,,,,,,,,,
,      call dstroy(bird),,,,,,,,,
,,,,,,,,,,
,      prop(bird)=0,IMPLICIT INTEGER(A-Z),,,,,,,,
,,"COMMON /PLACOM/ ATLOC,LINK,PLACE,FIXED,HOLDNG",,,,,,,,
,      if(place(snake).eq.plac(snake))tally2=tally2+1,"DIMENSION ATLOC(150),LINK(200),PLACE(100),FIXED(100)",,,,,,,,
,,,,,,,,,,
,      spk=45,IF(OBJECT.GT.100)GOTO 5,,,,,,,,
,,IF(PLACE(OBJECT).EQ.-1)RETURN,,,,,,,,
, 9125 if(obj.eq.0)spk=44,PLACE(OBJECT)=-1,,,,,,,,
,,HOLDNG=HOLDNG+1,,,,,,,,
,      if(obj.eq.clam.or.obj.eq.oyster)spk=150,IF(ATLOC(WHERE).NE.OBJECT)GOTO 6,,,,,,,,
,,ATLOC(WHERE)=LINK(OBJECT),,,,,,,,
,      if(obj.eq.snake)spk=46,RETURN,,,,,,,,
,,TEMP=ATLOC(WHERE),,,,,,,,
,      if(obj.eq.dwarf)spk=49,IF(LINK(TEMP).EQ.OBJECT)GOTO 8,,,,,,,,
,,TEMP=LINK(TEMP),,,,,,,,
,      if(obj.eq.dwarf.and.closed.eq.1)goto 19000,GOTO 7,,,,,,,,
,,LINK(TEMP)=LINK(OBJECT),,,,,,,,
,      if(obj.eq.dragon)spk=167,RETURN,,,,,,,,
,,END,,,,,,,,
,      if(obj.eq.troll)spk=157,,,,,,,,,
,,,,,,,,,,
,      if(obj.eq.bear)spk=165+(prop(bear)+1)/2,,,,,,,,,
,,"SUBROUTINE DROP(OBJECT,WHERE)",,,,,,,,
,      if(obj.ne.dragon.or.prop(dragon).ne.0)goto 2011,,,,,,,,,
,,,,,,,,,,
,"c  fun stuff for dragon.  if he insists on attacking it, win!  set prop to dead,",,,,,,,,,
,,,,,,,,,,
,"c  move dragon to central loc (still fixed), move rug there (not fixed), and",IMPLICIT INTEGER(A-Z),,,,,,,,
,,"COMMON /PLACOM/ ATLOC,LINK,PLACE,FIXED,HOLDNG",,,,,,,,
,"c  move him there, too.  then do a null motion to get new description.","DIMENSION ATLOC(150),LINK(200),PLACE(100),FIXED(100)",,,,,,,,
,,,,,,,,,,
,      call rspeak(49),IF(OBJECT.GT.100)GOTO 1,,,,,,,,
,,IF(PLACE(OBJECT).EQ.-1)HOLDNG=HOLDNG-1,,,,,,,,
,      verb=0,PLACE(OBJECT)=WHERE,,,,,,,,
,,GOTO 2,,,,,,,,
,      obj=0,FIXED(OBJECT-100)=WHERE,,,,,,,,
,,IF(WHERE.LE.0)RETURN,,,,,,,,
,"      call getin(wd1,wd1x,wd2,wd2x)",LINK(OBJECT)=ATLOC(WHERE),,,,,,,,
,,ATLOC(WHERE)=OBJECT,,,,,,,,
,      if(wd1.ne.'y   '.and.wd1.ne.'yes ')goto 2608,RETURN,,,,,,,,
,,END,,,,,,,,
,"      call pspeak(dragon,1)",,,,,,,,,
,,,,,,,,,,
,      prop(dragon)=2,,,,,,,,,
,,,,,,,,,,
,      prop(rug)=0,,,,,,,,,
,,LOGICAL FUNCTION START(DUMMY),,,,,,,,
,      k=(plac(dragon)+fixd(dragon))/2,,,,,,,,,
,,,,,,,,,,
,"      call move(dragon+100,-1)",,,,,,,,,
,,,,,,,,,,
,"      call move(rug+100,0)",,,,,,,,,
,,,,,,,,,,
,"      call move(dragon,k)",IMPLICIT INTEGER(A-Z),,,,,,,,
,,"LOGICAL PTIME,SOON,YESM",,,,,,,,
,"      call move(rug,k)",DIMENSION HNAME(4),,,,,,,,
,,"COMMON /WIZCOM/ WKDAY,WKEND,HOLID,HBEGIN,HEND,HNAME,",,,,,,,,
,"      do 9126 obj=1,100",1,"SHORT,MAGIC,MAGNM,LATNCY,SAVED,SAVET,SETUP",,,,,,,
,,,,,,,,,,
,      idondx=obj,,,,,,,,,
,,,,,,,,,,
,      if(place(idondx).eq.plac(dragon).or.,,,,,,,,,
,,,,,,,,,,
,     .   place(idondx).eq.fixd(dragon)),,,,,,,,,
,,"CALL DATIME(D,T)",,,,,,,,
,"     .   call move(idondx,k)",PRIMTM=WKDAY,,,,,,,,
,,"IF(MOD(D,7).LE.1)PRIMTM=WKEND",,,,,,,,
, 9126 continue,IF(D.GE.HBEGIN.AND.D.LE.HEND)PRIMTM=HOLID,,,,,,,,
,,"PTIME=(PRIMTM.AND.SHIFT(1,T/60)).NE.0",,,,,,,,
,      loc=k,SOON=.FALSE.,,,,,,,,
,,IF(SETUP.GE.0)GOTO 20,,,,,,,,
,      k=null,DELAY=(D-SAVED)*1440+(T-SAVET),,,,,,,,
,,IF(DELAY.GE.LATNCY)GOTO 20,,,,,,,,
,      goto 8,"TYPE 10,DELAY",,,,,,,,
,,"FORMAT(' This adventure was suspended a mere',I3,' minutes ago.')",,,,,,,,
,,SOON=.TRUE.,,,,,,,,
,,IF(DELAY.GE.LATNCY/3)GOTO 20,,,,,,,,
,"c  pour.  if no object, or object is bottle, assume contents of bottle.",CALL MSPEAK(2),,,,,,,,
,,STOP,,,,,,,,
,c  special tests for pouring water or oil on plant or rusty door.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,START=.FALSE.,,,,,,,,
, 9130 if(obj.eq.bottle.or.obj.eq.0)obj=liq(0),IF(SOON)GOTO 30,,,,,,,,
,,IF(PTIME)GOTO 25,,,,,,,,
,      if(obj.eq.0)goto 8000,SAVED=-1,,,,,,,,
,,RETURN,,,,,,,,
,      if(toting(obj).eq.0)goto 2011,,,,,,,,,
,,,,,,,,,,
,      spk=78,,,,,,,,,
,,,,,,,,,,
,      if(obj.ne.oil.and.obj.ne.water)goto 2011,,,,,,,,,
,,CALL MSPEAK(3),,,,,,,,
,      prop(bottle)=1,CALL HOURS,,,,,,,,
,,CALL MSPEAK(4),,,,,,,,
,      place(obj)=0,IF(WIZARD(0))GOTO 22,,,,,,,,
,,IF(SETUP.LT.0)GOTO 33,,,,,,,,
,      spk=77,"START=YESM(5,7,7)",,,,,,,,
,,IF(START)GOTO 22,,,,,,,,
,      if(at(plant).eq.0.and.at(door).eq.0) go to 2011,STOP ,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,      if(at(door).eq.1)goto 9132,,,,,,,,,
,,CALL MSPEAK(8),,,,,,,,
,      spk=112,IF(WIZARD(0))GOTO 22,,,,,,,,
,,CALL MSPEAK(9),,,,,,,,
,      if(obj.ne.water)goto 2011,STOP,,,,,,,,
,,END,,,,,,,,
,"      call pspeak(plant,prop(plant)+1)",,,,,,,,,
,,,,,,,,,,
,"      prop(plant)=mod(prop(plant)+2,6)",,,,,,,,,
,,SUBROUTINE MAINT,,,,,,,,
,      prop(plant2)=prop(plant)/2,,,,,,,,,
,,,,,,,,,,
,      k=null,,,,,,,,,
,,,,,,,,,,
,      goto 8,,,,,,,,,
,,,,,,,,,,
,,IMPLICIT INTEGER(A-Z),,,,,,,,
,,"LOGICAL YESM,BLKLIN",,,,,,,,
, 9132 prop(door)=0,"DIMENSION HNAME(4),ABB(150)",,,,,,,,
,,COMMON /BLKCOM/ BLKLIN,,,,,,,,
,      if(obj.eq.oil)prop(door)=1,COMMON /ABBCOM/ ABB,,,,,,,,
,,"COMMON /WIZCOM/ WKDAY,WKEND,HOLID,HBEGIN,HEND,HNAME,",,,,,,,,
,      spk=113+prop(door),1,"SHORT,MAGIC,MAGNM,LATNCY,SAVED,SAVET,SETUP",,,,,,,
,,,,,,,,,,
,      goto 2011,IF(.NOT.WIZARD(0))RETURN,,,,,,,,
,,BLKLIN=.FALSE.,,,,,,,,
,,"IF(YESM(10,0,0))CALL HOURS",,,,,,,,
,,"IF(YESM(11,0,0))CALL NEWHRS",,,,,,,,
,"c  eat.  intransitive: assume food if present, else ask what.  transitive: food","IF(.NOT.YESM(26,0,0))GOTO 10",,,,,,,,
,,CALL MSPEAK(27),,,,,,,,
,"c  ok, some things lose appetite, rest are ridiculous.","ACCEPT 1,HBEGIN",,,,,,,,
,,FORMAT(G),,,,,,,,
,,CALL MSPEAK(28),,,,,,,,
,,"ACCEPT 1,HEND",,,,,,,,
, 8140 if(here(food).eq.0)goto 8000,"CALL DATIME(D,T)",,,,,,,,
,,HBEGIN=HBEGIN+D,,,,,,,,
, 8142 call dstroy(food),HEND=HBEGIN+HEND-1,,,,,,,,
,,CALL MSPEAK(29),,,,,,,,
,      spk=72,"ACCEPT 2,HNAME",,,,,,,,
,,FORMAT(4A5),,,,,,,,
,      goto 2011,"TYPE 12,SHORT",,,,,,,,
,,"FORMAT(' Length of short game (null to leave at',I3,'):')",,,,,,,,
, 9140 if(obj.eq.food)goto 8142,"ACCEPT 1,X",,,,,,,,
,,IF(X.GT.0)SHORT=X,,,,,,,,
,      if(obj.eq.bird.or.obj.eq.snake.or.obj.eq.clam.or.obj.eq.oyster,CALL MSPEAK(12),,,,,,,,
,,"CALL GETIN(X,Y,Y,Y)",,,,,,,,
,     .   .or.obj.eq.dwarf.or.obj.eq.dragon.or.obj.eq.troll,IF(X.NE.' ')MAGIC=X,,,,,,,,
,,CALL MSPEAK(13),,,,,,,,
,     .   .or.obj.eq.bear)spk=71,"ACCEPT 1,X",,,,,,,,
,,IF(X.GT.0)MAGNM=X,,,,,,,,
,      goto 2011,"TYPE 16,LATNCY",,,,,,,,
,,"FORMAT(' Latency for restart (null to leave at',I3,'):')",,,,,,,,
,,"ACCEPT 1,X",,,,,,,,
,,IF(X.GT.0.AND.X.LT.45)CALL MSPEAK(30),,,,,,,,
,"c  drink.  if no object, assume water and look for it here.  if water is in","IF(X.GT.0)LATNCY=MAX0(45,X)",,,,,,,,
,,"IF(YESM(14,0,0))CALL MOTD(.TRUE.)",,,,,,,,
,"c  the bottle, drink that, else must be at a water loc, so drink stream.",SAVED=0,,,,,,,,
,,SETUP=2,,,,,,,,
,,ABB(1)=0,,,,,,,,
,,CALL MSPEAK(15),,,,,,,,
, 9150 if(obj.eq.0.and.liqloc(loc).ne.water.and.(liq(0).ne.water,BLKLIN=.TRUE.,,,,,,,,
,,CALL CIAO,,,,,,,,
,     .   .or.here(bottle).eq.0))goto 8000,END,,,,,,,,
,,,,,,,,,,
,      if(obj.ne.0.and.obj.ne.water)spk=110,,,,,,,,,
,,,,,,,,,,
,      if(spk.eq.110.or.liq(0).ne.water.or.here(bottle).eq.0)goto 2011,LOGICAL FUNCTION WIZARD(DUMMY),,,,,,,,
,,,,,,,,,,
,      prop(bottle)=1,,,,,,,,,
,,,,,,,,,,
,      place(water)=0,,,,,,,,,
,,IMPLICIT INTEGER(A-Z),,,,,,,,
,      spk=74,LOGICAL YESM,,,,,,,,
,,"DIMENSION HNAME(4),VAL(5)",,,,,,,,
,      goto 2011,"COMMON /WIZCOM/ WKDAY,WKEND,HOLID,HBEGIN,HEND,HNAME,",,,,,,,,
,,1,"SHORT,MAGIC,MAGNM,LATNCY,SAVED,SAVET,SETUP",,,,,,,
,,,,,,,,,,
,,"WIZARD=YESM(16,0,7)",,,,,,,,
,c  rub.  yields various snide remarks.,IF(.NOT.WIZARD)RETURN,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, 9160 if(obj.ne.lamp)spk=76,CALL MSPEAK(17),,,,,,,,
,,"CALL GETIN(WORD,X,Y,Z)",,,,,,,,
,      goto 2011,IF(WORD.NE.MAGIC)GOTO 99,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"c  throw.  same as discard unless axe.  then same as attack except ignore bird,","CALL DATIME(D,T)",,,,,,,,
,,T=T*2+1,,,,,,,,
,c  and if dwarf is present then one might be killed.  (only way to do so),WORD='@@@@@',,,,,,,,
,,"DO 15 Y=1,5",,,,,,,,
,"c  axe also special for dragon, bear, and troll.  treasures special for troll.","X=79+MOD(D,5)",,,,,,,,
,,D=D/5,,,,,,,,
,,"DO 12 Z=1,X",,,,,,,,
,,"T=MOD(T*1027,1048576)",,,,,,,,
, 9170 if(toting(rod2).eq.1.and.obj.eq.rod.and.toting(rod).eq.0)obj=rod2,VAL(Y)=(T*26)/1048576+1,,,,,,,,
,,"WORD=WORD+SHIFT(VAL(Y),36-7*Y)",,,,,,,,
,      if(toting(obj).eq.0)goto 2011,"IF(YESM(18,0,0))GOTO 99",,,,,,,,
,,"TYPE 18,WORD",,,,,,,,
,      if(obj.ge.50.and.obj.le.maxtrs.and.at(troll).eq.1)goto 9178,"FORMAT(/1X,A5)",,,,,,,,
,,"CALL GETIN(WORD,X,Y,Z)",,,,,,,,
,      if(obj.eq.food.and.here(bear).eq.1)goto 9177,"CALL DATIME(D,T)",,,,,,,,
,,T=(T/60)*40+(T/10)*10,,,,,,,,
,      if(obj.ne.axe)goto 9020,D=MAGNM,,,,,,,,
,,"DO 19 Y=1,5",,,,,,,,
,"      do 9171 i=1,5","Z=MOD(Y,5)+1",,,,,,,,
,,"X=MOD(IABS(VAL(Y)-VAL(Z))*MOD(D,10)+MOD(T,10),26)+1",,,,,,,,
,c  needn't check dflag if axe is here.,T=T/10,,,,,,,,
,,D=D/10,,,,,,,,
,      if(dloc(i).eq.loc)goto 9172,"WORD=WORD-SHIFT(X,36-7*Y)",,,,,,,,
,,IF(WORD.NE.'@@@@@')GOTO 99,,,,,,,,
, 9171 continue,,,,,,,,,
,,,,,,,,,,
,      spk=152,,,,,,,,,
,,CALL MSPEAK(19),,,,,,,,
,      if(at(dragon).eq.1.and.prop(dragon).eq.0)goto 9175,RETURN,,,,,,,,
,,,,,,,,,,
,      spk=158,,,,,,,,,
,,,,,,,,,,
,      if(at(troll).eq.1)goto 9175,CALL MSPEAK(20),,,,,,,,
,,WIZARD=.FALSE.,,,,,,,,
,      if(here(bear).eq.1.and.prop(bear).eq.0)goto 9176,RETURN,,,,,,,,
,,END,,,,,,,,
,      obj=0,,,,,,,,,
,,,,,,,,,,
,      goto 9120,,,,,,,,,
,,SUBROUTINE HOURS,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, 9172 spk=48,,,,,,,,,
,,,,,,,,,,
,      if(ran(3).eq.0) go to 9175,,,,,,,,,
,,,,,,,,,,
,      dseen(i)=0,,,,,,,,,
,,IMPLICIT INTEGER(A-Z),,,,,,,,
,      dloc(i)=0,"DIMENSION HNAME(4),VAL(5)",,,,,,,,
,,"COMMON /WIZCOM/ WKDAY,WKEND,HOLID,HBEGIN,HEND,HNAME",,,,,,,,
,      spk=47,,,,,,,,,
,,TYPE 1,,,,,,,,
,      dkill=dkill+1,FORMAT(),,,,,,,,
,,"CALL HOURSX(WKDAY,'Mon -',' Fri:')",,,,,,,,
,      if(dkill.eq.1)spk=149,"CALL HOURSX(WKEND,'Sat -',' Sun:')",,,,,,,,
,,"CALL HOURSX(Holid,'Holid','ays: ')",,,,,,,,
, 9175 call rspeak(spk),"CALL DATIME(D,T)",,,,,,,,
,,IF(HEND.LT.D.OR.HEND.LT.HBEGIN)RETURN,,,,,,,,
,"      call drop(axe,loc)",IF(HBEGIN.GT.D)GOTO 10,,,,,,,,
,,"TYPE 5,HNAME",,,,,,,,
,      k=null,"FORMAT(/' Today is a holiday, namely ',4A5)",,,,,,,,
,,RETURN,,,,,,,,
,      goto 8,,,,,,,,,
,,D=HBEGIN-D,,,,,,,,
,,"T='Days,'",,,,,,,,
,,"IF(D.EQ.1)T='Day, '",,,,,,,,
,c  this'll teach him to throw the axe at the bear!,"TYPE 15,D,T,HNAME",,,,,,,,
,,"FORMAT(/' The next holiday will be in',I3,' ',A5,' namely ',4A5)",,,,,,,,
, 9176 spk=164,RETURN,,,,,,,,
,,END,,,,,,,,
,"      call drop(axe,loc)",,,,,,,,,
,,,,,,,,,,
,      fixed(axe)=-1,,,,,,,,,
,,"SUBROUTINE HOURSX(H,DAY1,DAY2)",,,,,,,,
,      prop(axe)=1,,,,,,,,,
,,,,,,,,,,
,      call juggle(bear),,,,,,,,,
,,IMPLICIT INTEGER(A-Z),,,,,,,,
,      goto 2011,LOGICAL FIRST,,,,,,,,
,,,,,,,,,,
,,FIRST=.TRUE.,,,,,,,,
,,FROM=-1,,,,,,,,
,c  but throwing food is another story.,IF(H.NE.0)GOTO 10,,,,,,,,
,,"TYPE 2,DAY1,DAY2",,,,,,,,
, 9177 obj=bear,"FORMAT(10X,2A5,'  Open all day')",,,,,,,,
,,RETURN,,,,,,,,
,      goto 9210,,,,,,,,,
,,FROM=FROM+1,,,,,,,,
,,"IF((H.AND.SHIFT(1,FROM)).NE.0)GOTO 10",,,,,,,,
,,IF(FROM.GE.24)GOTO 20,,,,,,,,
, 9178 spk=159,TILL=FROM,,,,,,,,
,,TILL=TILL+1,,,,,,,,
,c  snarf a treasure for the troll.,"IF((H.AND.SHIFT(1,TILL)).EQ.0.AND.TILL.NE.24)GOTO 14",,,,,,,,
,,"IF(FIRST)TYPE 16,DAY1,DAY2,FROM,TILL",,,,,,,,
,"      call drop(obj,0)","IF(.NOT.FIRST)TYPE 18,FROM,TILL",,,,,,,,
,,"FORMAT(10X,2A5,I4,':00 to',I3,':00')",,,,,,,,
,"      call move(troll,0)","FORMAT(20X,I4,':00 to',I3,':00')",,,,,,,,
,,FIRST=.FALSE.,,,,,,,,
,"      call move(troll+100,0)",FROM=TILL,,,,,,,,
,,GOTO 10,,,,,,,,
,"      call drop(troll2,plac(troll))",,,,,,,,,
,,"IF(FIRST)TYPE 22,DAY1,DAY2",,,,,,,,
,"      call drop(troll2+100,fixd(troll))","FORMAT(10X,2A5,'  Closed all day')",,,,,,,,
,,RETURN,,,,,,,,
,      call juggle(chasm),END,,,,,,,,
,,,,,,,,,,
,      goto 2011,,,,,,,,,
,,,,,,,,,,
,,SUBROUTINE NEWHRS,,,,,,,,
,,,,,,,,,,
,c  quit.  intransitive only.  verify intent and exit if that's what he wants.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,IMPLICIT INTEGER(A-Z),,,,,,,,
," 8180 gaveup=yes(22,54,54)",DIMENSION HNAME(4),,,,,,,,
,,"COMMON /WIZCOM/ WKDAY,WKEND,HOLID,HBEGIN,HEND,HNAME",,,,,,,,
, 8185 if(gaveup.eq.1)goto 20000,,,,,,,,,
,,CALL MSPEAK(21),,,,,,,,
,      goto 2012,"WKDAY=NEWHRX('Weekd','ays:')",,,,,,,,
,,"WKEND=NEWHRX('Weeke','nds:')",,,,,,,,
,,"HOLID=NEWHRX('Holid','ays:')",,,,,,,,
,,CALL MSPEAK(22),,,,,,,,
,"c  find.  might be carrying it, or it might be here.  else give caveat.",CALL HOURS,,,,,,,,
,,RETURN,,,,,,,,
,,END,,,,,,,,
,,,,,,,,,,
, 9190 if(at(obj).eq.1.or.(liq(0).eq.obj.and.at(bottle).eq.1),,,,,,,,,
,,,,,,,,,,
,     .   .or.k.eq.liqloc(loc))spk=94,"INTEGER FUNCTION NEWHRX(DAY1,DAY2)",,,,,,,,
,,,,,,,,,,
,"      do 9192 i=1,5",,,,,,,,,
,,,,,,,,,,
, 9192 if(dloc(i).eq.loc.and.dflag.ge.2.and.obj.eq.dwarf)spk=94,IMPLICIT INTEGER(A-Z),,,,,,,,
,,,,,,,,,,
,      if(closed.eq.1)spk=138,NEWHRX=0,,,,,,,,
,,"TYPE 1,DAY1,DAY2",,,,,,,,
